info: socket.io started
info: socket.io started
info: socket.io started
running igSelfieTags
server is up and running.  go to http://127.0.0.1:8080
magic happening on ths https server
[90mGET /pictionary [36m304 [90m19ms[0m
[90mGET /bower_components/bootstrap/dist/css/bootstrap.min.css [36m304 [90m14ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/css/colorpicker.css [36m304 [90m24ms[0m
[90mGET /css/pictionary/pictionaryStyle.css [36m304 [90m22ms[0m
[90mGET /js/socket.io.min.js [36m304 [90m4ms[0m
[90mGET /bower_components/angular/angular.min.js [36m304 [90m3ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/js/bootstrap-colorpicker-module.js [36m304 [90m3ms[0m
[90mGET /js/vote/d3module.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/app.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/services.js [36m304 [90m9ms[0m
[90mGET /js/pictionary/directives.js [36m304 [90m7ms[0m
[90mGET /js/pictionary/controllers.js [36m304 [90m5ms[0m
[90mGET /partials/pictionary/main.ejs [36m304 [90m4ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js.map [36m304 [90m3ms[0m
[90mGET /bower_components/angular/angular.min.js.map [36m304 [90m4ms[0m
debug: client authorized
info: handshake authorized F87wfPo6Axr0bQY0mAP4
debug: setting request GET /socket.io/1/websocket/F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"F87wfPo6Axr0bQY0mAP4"}]}
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 200,
       cy: 154,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 169,
       cy: 154,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 153,
       cy: 154,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 141,
       cy: 150,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 133,
       cy: 145,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 129,
       cy: 142,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 126,
       cy: 135,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 126,
       cy: 122,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 127,
       cy: 104,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 82,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 147,
       cy: 60,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 160,
       cy: 42,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 176,
       cy: 26,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 195,
       cy: 15,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 211,
       cy: 11,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 237,
       cy: 5,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 261,
       cy: 5,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 289,
       cy: 13,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 317,
       cy: 28,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 343,
       cy: 50,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 370,
       cy: 79,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 386,
       cy: 101,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 396,
       cy: 114,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 402,
       cy: 126,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 403,
       cy: 134,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 402,
       cy: 138,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 391,
       cy: 140,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 374,
       cy: 138,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 341,
       cy: 111,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 319,
       cy: 81,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 301,
       cy: 52,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 289,
       cy: 31,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 281,
       cy: 11,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 279,
       cy: 5,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 278,
       cy: -2,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 377,
       cy: 6,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 408,
       cy: 19,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 429,
       cy: 34,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 436,
       cy: 43,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 442,
       cy: 53,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 446,
       cy: 63,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 447,
       cy: 69,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 447,
       cy: 79,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 447,
       cy: 89,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 439,
       cy: 97,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 411,
       cy: 110,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 367,
       cy: 114,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 307,
       cy: 114,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 252,
       cy: 99,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 221,
       cy: 85,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 200,
       cy: 74,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 185,
       cy: 63,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 177,
       cy: 52,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 176,
       cy: 43,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 176,
       cy: 34,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 176,
       cy: 27,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 187,
       cy: 18,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 205,
       cy: 13,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 245,
       cy: 12,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 285,
       cy: 17,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 312,
       cy: 30,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 332,
       cy: 42,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 347,
       cy: 55,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 353,
       cy: 66,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 355,
       cy: 79,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 350,
       cy: 90,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 335,
       cy: 101,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 303,
       cy: 113,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 265,
       cy: 116,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 209,
       cy: 116,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 142,
       cy: 103,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 98,
       cy: 93,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 63,
       cy: 83,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 48,
       cy: 78,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 40,
       cy: 73,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 35,
       cy: 68,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 34,
       cy: 65,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 34,
       cy: 63,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 35,
       cy: 62,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 45,
       cy: 62,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 60,
       cy: 62,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 86,
       cy: 65,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 115,
       cy: 82,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 98,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 148,
       cy: 114,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 156,
       cy: 124,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 161,
       cy: 132,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 163,
       cy: 136,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 164,
       cy: 137,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 162,
       cy: 137,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 154,
       cy: 127,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 147,
       cy: 116,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 142,
       cy: 105,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 139,
       cy: 98,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 138,
       cy: 95,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 138,
       cy: 93,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 143,
       cy: 91,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 168,
       cy: 89,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 209,
       cy: 89,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 254,
       cy: 97,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 281,
       cy: 108,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 306,
       cy: 125,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 317,
       cy: 139,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 327,
       cy: 160,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 328,
       cy: 173,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 326,
       cy: 179,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 312,
       cy: 181,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 287,
       cy: 178,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 242,
       cy: 147,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 194,
       cy: 106,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 145,
       cy: 60,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 128,
       cy: 44,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 118,
       cy: 36,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 105,
       cy: 25,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 99,
       cy: 21,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 97,
       cy: 20,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 95,
       cy: 20,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 95,
       cy: 23,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 103,
       cy: 42,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 131,
       cy: 83,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 166,
       cy: 116,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 211,
       cy: 148,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 238,
       cy: 160,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 256,
       cy: 165,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 273,
       cy: 168,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 281,
       cy: 168,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 288,
       cy: 162,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 290,
       cy: 141,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 290,
       cy: 104,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 284,
       cy: 61,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 30,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 259,
       cy: 2,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 196,
       cy: 42,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 196,
       cy: 97,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 206,
       cy: 153,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 218,
       cy: 187,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 228,
       cy: 207,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 241,
       cy: 223,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 250,
       cy: 228,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 261,
       cy: 229,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 226,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 283,
       cy: 214,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 296,
       cy: 198,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 310,
       cy: 184,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 327,
       cy: 167,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 337,
       cy: 155,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 348,
       cy: 143,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 352,
       cy: 138,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 355,
       cy: 132,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 356,
       cy: 128,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 356,
       cy: 126,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 354,
       cy: 124,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 348,
       cy: 123,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 340,
       cy: 123,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 329,
       cy: 123,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 318,
       cy: 126,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 308,
       cy: 131,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 299,
       cy: 137,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
debug: broadcasting packet
debug: websocket writing 5::/pictionary/game:{"name":"resetDrawing"}
{ strokes: 
   [ { cx: 415,
       cy: 60,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 415,
       cy: 63,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 415,
       cy: 72,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 416,
       cy: 81,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 418,
       cy: 99,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 122,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 148,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 171,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 189,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 201,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 210,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 416,
       cy: 214,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 404,
       cy: 206,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 391,
       cy: 175,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 385,
       cy: 131,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 385,
       cy: 82,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 399,
       cy: 40,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 414,
       cy: 15,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 553,
       cy: -1,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 567,
       cy: 16,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 574,
       cy: 32,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 579,
       cy: 50,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 579,
       cy: 72,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 576,
       cy: 84,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 566,
       cy: 96,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 552,
       cy: 102,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 537,
       cy: 102,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 515,
       cy: 93,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 499,
       cy: 67,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 492,
       cy: 41,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 490,
       cy: 7,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 573,
       cy: 33,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 585,
       cy: 66,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 597,
       cy: 131,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 598,
       cy: 165,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 598,
       cy: 198,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 594,
       cy: 214,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 588,
       cy: 225,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 579,
       cy: 226,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 569,
       cy: 212,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 544,
       cy: 154,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 531,
       cy: 96,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 528,
       cy: 50,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 528,
       cy: 1,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 570,
       cy: 9,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 576,
       cy: 43,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 578,
       cy: 121,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 578,
       cy: 165,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 574,
       cy: 209,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 569,
       cy: 237,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 566,
       cy: 249,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 563,
       cy: 257,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 559,
       cy: 249,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 547,
       cy: 216,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 528,
       cy: 133,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 521,
       cy: 73,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 518,
       cy: 17,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 519,
       cy: 28,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 519,
       cy: 95,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 518,
       cy: 137,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 516,
       cy: 161,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 514,
       cy: 176,
       r: '20',
       fill: '#b51818',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 513,
       cy: 182,
       r: '20',
